Name,Meeting Time,Location,Sponsor,Description,Tags,Contact,Image Path
Machine Learning and Computer Science Club,Meets Fri Weekly during Lunch, 248,Menchukov,"Learn, develop, and discuss content related to artificial intelligence, machine learning, and computer science. We compete in hackathons, datathons, and programing competitions.","Interest, Competitive, Academic, STEM",@wjaiclub Discord,images/machineLearning.jpg
Web Development Club,Meets Tue Weekly during Lunch, 248,Menchukov,"Have fun by creating websites using HTML, Javascript, and CSS","Interest, STEM",,images/webdev.png
Pasion Latino,"Meets Mon, Tue, Wed Weekly during Lunch", G46,Arenberg,"To broaden students horzions with the hispanic/latino cultures as of dance such as bachata, merengue, salsa etc. And to bring together hispanic/latino students for their passion for dance.","Dance, Culture",,images/latinDance.jpg
WJ Ski Club,Meets Fri Biweekly during Lunch, 135,Rosenthal,"WJ Ski Club for 9-12. Meet Bi-Weekly through winter to discuss our upcoming ski trips, cool clips, and more!","Interest, Competitive, Games/Sports",,images/ski.jpg
Political Speakers Club,Meets Wed Monthly during Lunch, Room 117,Merrill,"Our purpose is to bring political figures to WJ to speak about issues and topics that concern WJ students, as well as to discuss and learn about these issues. ",Interest,,images/politics.jpg
Treats that Treat,Meets Wed Monthly during Other, G20,Lipsitz,We bake cookies to donate to hospitals and nursery homes.,"Interest, Charity/Activism",,images/treats.jpg
Paws For a Cause,Meets Thu Biweekly during Lunch, 214,Krents,We will help non profit shelters by donating items collected from drives and set up fundraisers. ,"Interest, Charity/Activism",,images/pawslogo.jpg
Ukrainian Club,Meets Mon Weekly during Lunch, 113,Matro ,"To educate people about Ukraine's culture, and to bring awareness to the ongoing crisis.","Charity/Activism, Culture",,images/ukraine.png
Japanese Game and Culture Club,Meets Thu Biweekly during Lunch, 117,Merrill,"The purpose of the Japanese Game and Culture Club is to share the cultural appreciation of all things Japanese, including games and culture to the students of WJ. During every meeting we will enjoy the positive aspects of Japanese culture by socializing together via fun games and enjoyable activities!","Interest, Competitive, Games/Sports, Culture",,images/japaneseGame.png
Government AP Preparation (GAPP) Club,Meets Mon Weekly during Lunch, 114,Meier,"GAPP Club helps students, often freshmen, prepare for the AP Gov exam, which is often their first AP exam. Meetings cover key study strategies, helpful resources, and specific content review to supplement teacher-led and independent review.",Academic,,images/gaap.PNG
Culinary Club,Meets Tue Biweekly during Lunch, G02,Martinez,To let students gain experience in the culinary arts and form great memory and life skills that will stick with them through life.,"Interest, Charity/Activism, Culture",,images/culinary.png
Business and Investment Club,Meets Thu Weekly during Lunch, 110,Rodman,Educate students about the stock markets and other types of investing. ,Academic,,images/business.jpg
WJ Model United Nations,Meets Wed Weekly during Lunch, Room 110,Rodman,"We’re a cooperative, inclusive, and engaging club that aims to simulate the dynamic deliberation that occurs at the United Nations every day!","Competitive, Academic",@WJModelUN,images/modelUn.png
Kaffeeklatsch,Meets Wed Biweekly during Lunch, 113,Matro,"Here at the Kaffeeklatsch club we try authentic German foods, watch German movies and news, and learn some German! Everyone and anyone at any level is welcome to join!","Interest, Culture",,images/kaffe.png
Leveling the Playing Field,Meets Tue Biweekly during Lunch, 193,Payne,WJ Leveling the Playing Field works to gather used/old sports equipment to donate to underprivileged kids. ,Charity/Activism,@wjlpfclub,images/level.PNG
Sources of Strength,Meets Thu Biweekly during Lunch, 117,Kennedy,Mental Health Awareness,Charity/Activism,,images/sources.PNG
So What Else? club,Meets Thu Biweekly during Lunch, Room 247,Besch,The WJ So What Else? Club works with the local nonprofit So What Else? to organize volunteer opportunities and fundraisers for students in order to improve the lives of children and families living in underserved communities in the Baltimore-Washington Metro Area. ,Charity/Activism,,images/soWhatElse.PNG
Maison Shalom,Meets Tue Monthly during Lunch, 117,Merrill,The purpose of Maison Shalom is to raise money and spread awareness for Burndian refugees in Rwanda. ,Charity/Activism,,images/maison.PNG
Wiffle Ball at WJ,Meets Wed Weekly during Lunch, meeting room is 196,Krakower,To play WIffle Ball on the grass near the Baseball Field.,Games/Sports,,images/wiffle.png
Sports Debate,Meets Mon Monthly during Lunch, Room #105,Butler,To get people who love sports together,Games/Sports,,images/sportDebate.jpg
C.A.R.E club,Meets Thu Biweekly during Lunch, G 34,Kinani,To help those in need by oragnzing bake sales and giving the money to chartity and helping people get SSL hours,Charity/Activism,,images/help.jpg
WJ Turkish Class,Meets Fri Biweekly during Lunch, P15,Worden,share and celebrate the Turkish culture,Culture,,images/turkish.jpg
Pre-Med Club,Meets Wed Biweekly during Lunch, 113,Matro,Help students interested in STEM and medicine develop skills and knowledge by offering free exams such as Biology Olympiad and volunteering opportunities.,"Interest, Academic, STEM",,images/premed.jpg
AMVG Club,"Meets Wed, Fri Weekly during Lunch", Portable 09,Green,"You should consider joining the AMVG Club, short for the Anime, Music, and Video Games Club! This club's the perfect place in WJ for everyone who enjoys Anime-themed music, shows, and/or video games to discuss their interests!",Interest,,images/anime.jpg
Car club ,Meets Mon Biweekly during Lunch, P08,Laukaitis,Come to Car club to gather and discuss cars as well as race toy RC cars ,"Interest, Games/Sports",,images/car.webp
Black Student Union,Meets Mon Weekly during Lunch, G14,Alvarez-Garcia,"To create a safe space for Black students and allies at WJ to engage in insightful conversation about a wide range of topics and embrace their cultural backgrounds, as well as increasing social consciousness and inciting larger schoolwide conversations about what it means to be a Black student. ","Charity/Activism, Culture",@wj.bsu,images/bsu.png
Filipino Club,Meets Wed Biweekly during Lunch, Room 229,Fraser,Create a community for Filipino students,Culture,,images/filipino.PNG
Minority Scholars Program,Meets Thu Weekly during Lunch, Student Commons,"Ladson, Hoefling","The MSP Mission Statement: Empower students to analyze and disrupt racial inequities and systems of oppression.
            The Vision Statement: Create a world in which Black and Brown students and their intersectional identities experience true equity, a sense of belonging, and fully thrive in school and our communities.
            The 6 Keys of MSP:
            (1) Elevate Student Voice: Giving minority students an opportunity to advocate for themselves and have their voices heard.
            (2) Improve Academic Achievement: Getting minorities in higher level classes, improving minority student GPAs, helping make sure students reach their highest potential.
            (3) Build Cultural Capital: Celebrating all racial and ethnic identities.
            (4) Enhance Sense of Belonging: Community building and creating a safe space
            (5) Develop Leaders: Giving minority students the tools to become leaders in their communities.
            (6) Raise Critical Consciousness: social analysis, action, and individual development help youth thrive.
            ","Culture, Academic",,images/msp.png
Debate Team,Meets Tue Weekly during After School, Room 193,Waldman,Compete in interscholastic debate tournaments.,"Competitive, Academic",,images/debate.jpg
Nature Enthusiasts Club (NEC),Meets Wed Weekly during Lunch, #249,Erickson,The Nature Enthusiasts Club is an awareness based club that focuses on connecting teens with nature.,"Arts, Charity/Activism",,images/nature.jpg
Young Hearts Club ,Meets Tue Biweekly during Lunch, #234,Ducklow,"The Young Hearts Club is a community service organization, founded by high school students, that focuses on connecting high school students and senior citizens through engaging activities at nursing homes.",Charity/Activism,,images/youngHearts.png
Quiz Bowl,"Meets Tue, Thu Weekly during Lunch", Room 147,Meyer,Trivia club!,"Competitive, Games/Sports, Academic",,images/quiz.jpg
Jewish Student Union,Meets Fri Biweekly during Lunch, Media Center Conference Room,Ravick and Zussman,"All students, Jewish and not Jewish, are welcome to join the Jewish Student Union! We hang out, eat pizza, and learn about Judaism. JSU meets every other Friday during lunch, in the media center conference room. ","Interest, Culture",,images/JSU.png
WJ's American Cancer Society,Meets Mon Biweekly during Lunch, room #117,Merrill,"The American Cancer Society Club is devoted to fundraising and spreading cancer awareness around our school and community. We are working with the American Cancer Society who improves the lives of people and their families fighting cancer through advocacy, research, and patient support so everyone has an opportunity to prevent, detect, treat, and survive cancer. ",Charity/Activism,@wjamericancancersociety,images/cancer.jpg
Formula 1 Club,Meets Thu Biweekly during Lunch, P8,Laukaitis,"In the WJ F1 Club, you can meet others who watch Formula 1 racing and discuss races, drivers, and different aspects of the sport! We’ll also be having trivia games, making race predictions, and watching old races.",Interest,,images/formula1.png
Robotics,Meets Mon/Wed Weekly during after school, 211,"Daney, Menchukov","Want to build cool robots and then battle other schools in epic competitions? Then this is a club for you! We design, test, build and battle in a fun relaxing enviornment. No prior experience necessary. Come have a good time!","Competitive, Academic",,images/robotics.PNG
Rocket League Esports Team,"Meets Tue, Wed, Thu Weekly during After School", Room #108,Scher,Rocket League Esports Team Club is a competitive yet fun and interactive way to compete with high-schools and make friends while doing so!,"Competitive, Games/Sports",,images/rocket.PNG
Swifite Sensations,"Meets Tue, Wed Weekly during Lunch", 229,Fraser,"Have all the Swifties unite at WJ! Talk about secret messages in songs, best album, and why we strongly dislike Scooter Braun.","Interest, Culture, Music",,images/swift.jpg
Learn4Lanka,Meets Wed Biweekly during Lunch, P10,Fullenkamp,The purpose of the club is to raise awareness for the economic disparities occurring in Sri Lanka and through promoting donation drives for school items that will be sent directly to people in Sri Lanka. ,Charity/Activism,,images/srilanka.jpg
Japanese Language and Culture Club,Meets Tue Biweekly during Lunch, G34,Kinani,To learn Japanese and study Japanese culture.,"Interest, Charity/Activism, Culture",,images/japaneseLanguage.jpg
WJ Wildlife Care Club,Meets Mon Biweekly during Lunch, 211,Daney,"Hello! Thank you for your interest in WJ Wildlife Care Club! We meet every other Monday at lunch in room 211, and get together to help out the environment through hands on ways such as building birdhouses and feeders to cleaning up the creek together and hosting donation drives<3","Interest, Charity/Activism",,images/wildlife.jpg
A Wider Circle Club,Meets Thu Biweekly during Other, room 117,Merrill,"volunteer to help the homeless. We want to volunteer our time to helping those in need, since that impact would be more long lasting and helpful than just a monetary donation.",Charity/Activism,,images/circle.jpg
Equality Through Education (ETE),Meets Tue Monthly during Lunch, 232,Kerr,"Our purpose includes prioritizing educational policy, making tutoring accessible for everyone, and providing all students with equitable resources. We are a part of a non profit that originated here, in MoCo earlier this year--we aim to expand our goals and our success throughout the world, globally. ","Charity/Activism, Academic",,images/ete.PNG
Tea Club,Meets Mon Weekly during Lunch, 190,Helgerman,Tea Club gathers to give people a space to meet and drink tea and be a welcoming environment for everyone.,"Interest, Culture",,images/tea.jpg
Chess Club,Meets Mon Weekly during Lunch, Room 204,Rooney,We play Chess! Players of all skill levels are welcome - we can teach you how to play. We meet Mondays in Room 204.,"Interest, Games/Sports",,images/chess.PNG
LeadHer,Meets Fri Biweekly during Lunch, 106,Muehl,Our aim is to improve young girls' access to education and empower them to be leaders in their field.,Charity/Activism,,images/lead.jpg
WJ Nutrition Club,Meets Wed Biweekly during Lunch, 106,Muehl,"With the growth of the health & wellness industry over the past few years, it's important to make sure you are consuming accurate and actionable information. We want to dispel some of the myths of nutrition and share newer ideas and information to improve diets and overall well-being as a result. ",Interest,@wj_nutritionclub,images/nutrition.PNG
WJ Step,"Meets Tue, Thu Weekly during After School", Dance Studio,Cross,"Step is a form of dance that has roots in the African Diaspora. However, people of all backgrounds have incorporated ""step-like"" movements into their dance forms over time, including cheerleading, hip hop, Bollywood dance, and poms. Step involves using only the body to make sounds that are crisp and synchronized. Steppers slap, clap, jump, stomp, and yell, all actions that stem from the individual. In WJ Step, we emphasize ambidexterity and discipline. Members also become part of a fun, collaborative environment that promotes both professional and personal growth.","Interest, Competitive, Games/Sports, Dance, Culture",wjstepteam,images/step.jpg
Go Green Club,Meets Wed Monthly during Lunch, #108,Scher,"Our purpose is to help make our neighborhood parks and outdoor areas cleaner. Help us with trash pick ups, earn ssl, and meet new people all while helping make our Earth cleaner. Our goal is to have cleanups and meetings about how we can keep our neighborhoods clean!","Interest, Charity/Activism",,images/green.PNG
WJ Dance Team,Meets Wed Weekly during Lunch, Room 232 (sometimes in student commons but it is yet to be decided),Kerr,To learn choreography and perform on at different events during the school year. Students will learn the basics of dance and learn leadership skills in teaching and correcting mistakes in dancing.,"Competitive, Arts, Dance, Music",,images/dance.jpg
Exploring Careers in Health and Stem,Meets Tue Monthly during Lunch, 232,Kerr,A resource for students to learn about careers paths available to them as they become adults.,"Interest, Academic, STEM",,images/healthcare.jpg
Litter Buds,Meets Thu Weekly during Other, 232,Kerr,"To make our community a cleaner and less polluted place. To help the janitors out with the tough job they have, and to promote a healthy and clean environment.","Interest, Charity/Activism, STEM",,images/litter.jpg
Futsal club,Meets Wed Weekly during Lunch, Main Gym,Mr.Worden,Introduce the game of futsal and It provides opportunities for student to discover their own skills and talents.Futsal is a game of teamwork and communication it can be a place to make friend and a source of stress reliever.,Games/Sports,,images/futsal.svg
Science Olympiad,"Meets Mon, Tue, Wed, Thu, Fri Weekly during Lunch"," 221 (Eastman), 222 (Leung), 211 (Daney), Ms Wong",Eastman,"Learn about science together as a community, compete in tournaments and foster a welcoming community for people to learn and grow together","Competitive, Academic, STEM",,images/science.png
Photography Club,Meets Thu Weekly during After School, G86,Kempner,"The primary purpose of Photography Club is to provide an environment in which to explore the medium of photography. We promote creativity, encourage the active sharing of ideas and offer opportunities to harness your photographic skills.",Arts,@photoclubwjhs,images/photo.jpg
Muslim Student Association ,Meets Fri Weekly during Lunch, G34,Kinani,The purpose of the Muslim Student Association is to forster a community within the muslim students of MSA. It is a safe-space for students to share their experiences to an audience that can relate. This club also raises awareness about the unfortunate and fortunate events happening in the muslim community around the world. ,"Interest, Culture",,images/msa.PNG
Caffeine & Cosmides,Meets Fri Weekly during Lunch, 113,McCarn,"Caffeine & Cosmides is a psychology club that utilizes discussion, debates and student-led presentation/speeches to learn and share about psychosocial topics and heighten rational thinking and use of logic. ","Interest, Academic",,images/coffee.jpg
Wildcat Fishing,Meets Mon Weekly during Lunch," 155Q, Counseling Conference Room",Reynolds,"Wildcat Fishing will meet to plan fishing events and excursions to be held on weekends or after school. We will also discuss local types of fish, baits, fishing technology, etc... All skill levels welcome. ","Interest, Games/Sports",,images/fishing.PNG
Wargaming Club,Meets Wed Weekly during After School, 229,Fraser,"We play games such as Warhammer, Battletech, Kill Team, and more. ","Interest, Games/Sports",,images/wargaming.jpg
Modern Society Advancement,Meets Tue Biweekly during Lunch, Commons,Remy,To advance society and be better people,"Interest, Charity/Activism, Academic",@msa_at_wj,images/modernsociety.jpg
Soccer Club,"Meets Mon, Wed Biweekly during Lunch", Main Field,Worden,"Our purpose is to give students of WJHS who love soccer a coordinated chance to play together and improve, as well as to meet new people who have the same love of the beautiful game.",Games/Sports,,images/soccer.jpg
WJ Pantry Club,Meets Thu Monthly during Lunch, 130,Simmons,"The WJ Pantry Club holds monthly food drives at WJ. At the end of each drive, we donate all the collected items to local food pantries in order to help families in our community who need a meal. ",Charity/Activism,,images/pantry.PNG
Guitar Club,Meets Tue Weekly during Lunch, P7,Campbell,Guitar Club aims to be a community based organization encouraging all skill levels and those with an interest in guitar to join. We plan on performing for school events and doing musical volunteering. ,Music,,images/guitar.jpg
Gender and Sexuality Alliance (GSA),Meets Mon Weekly during Lunch, 108,Scher,"GSA is a safe space for LGBTQ+ students and their allies to come together and meet new people, learn about the LGBTQ+ community, and participate in various events and community outreach. We strive to create a place at WJ where everyone can be themselves, and we work towards increasing acceptance and inclusivity throughout our school and community.",Interest,,images/gsa.jpg
Worthwhile smiles ,Meets Wed Weekly during Lunch, 192,Lechner,At worthwhile smiles we make handmade bracelets and cards to donate to the children's hospital at NIH. Every child at NIH has a personal mailbox you can drop stuff in. We are working to fulfill each kids mailbox to bring a smile to their face. We hope to also eventually run fundraisers to help raise money to fulfill the children's hospitals wish list. ,Charity/Activism,,images/smiles.png
Math Club,Meets Tue Weekly during Lunch, 241,Chen and Cawood,The Math Club is a place where students have the opportunity to explore math outside of what they learn in the classroom and gain problem solving skills in math competitions. We are open to everyone in the school!,"Competitive, Academic, STEM",@wj_math_team Discord,images/math.JPG
WJ HOSA,Meets Thu Weekly during Lunch, 254,Frensilli,HOSA is the Walter Johnson branch of Future Health Professionals or Health Occupations Students of America. This organization is an international career and technical student organization endorsed by the U.S Department of Education and the Health Science Technology Education Division of ACTE. As a club we compete in medical and health science based tests. As well as studying different medical specialties together,"Competitive, Academic, STEM","@wjhosaclub, Discord",images/hosa.png
Small Things Matter,Meets Tue Biweekly during Lunch, 117,Schwed,"Our clubs purpose is to help families in need in our community. We will work with the Small Things Matter Organization to collect and distribute resources and support for these families. This can include food, clothing and supply drives, volunteer opportunities, charity programs/ events, pantry distributions, and much more! Members will have a chance to earn SSL hours and engage in an active role in our community ",Charity/Activism,@wjsmallthingsmatter,images/smallthings.jpg
FIlmmakers club,Meets Thu Weekly during After School, G86,Kempner,"The purpose of this club is to inspire those interested in creating short films, but never really had the friends or time to do so. This club will allow for a group of people to share a creative vision and produce a product in which we can critique and work to improve our abilities. ","Interest, Arts, Music",,images/film.jpg
Tabletop RPG Club,"Meets Mon, Tue, Wed, Thu, Fri Weekly during After School", 229,Fraser,A space for people to play tabletop RPGs like Dungeons and Dragons or Pathfinder.,"Interest, Games/Sports",,images/ttrpg.png
WJ Geography Club,Meets Fri Weekly during Lunch, Room #117,Merill,"""Are you interested in geography? Do you LOVE map quizzes, GeoGuessers, and fun facts about the world? Well, you're just in luck! Come down to the Geography Club meeting every Friday at the beginning of lunch in Room 117 where you'll be sure to have a blast with some SUPER fun trivia and geography! All are welcome, even if you aren't the most confident in your Geography! We can't wait to see you there!""","Interest, Academic",wj.geography.club,images/geography.svg
Ethiopian & Eritrean Students Association. ,Meets Wed Weekly during Lunch, G34,Kinani,"Ethiopian & Eritrean students Association (EESA) have various purposes, but one common purpose is to bring people together and celebrate Ethiopian culture. These clubs often organize events like cultural festivals, traditional dance performances, and music concerts. They create a space for Ethiopians to connect, share their experiences, and preserve their heritage. Additionally, these clubs may also focus on community service initiatives, such as supporting local charities or organizing educational programs. The overall goal is to foster a sense of unity, pride, and belonging among the Ethiopian community.","Competitive, Culture, Academic",,images/eesa.jpg
Recovery Today,Meets Tue Weekly during Lunch, 105,Butler,To help kids quit/recover from addiction and manage bad habits whilest growing their group of friends and contribute positivly to the community.,Interest,,images/recovery.jpg
