Name,Meeting Time,Location,Sponsor,Description,Tags,Contact,Image Path
Theory Club ,"Meets Mon, Fri Weekly during Lunch", #200,Willard,"The purpose of Theory Club is for students to think critically with one another about the world around them. Using subjects like Biology, Physics, English, History, and many more. To ask and answer a question to the best of their ability. ","Arts, Games/Sports, Culture, Music, Academic, STEM",,images/theory.jpg
Korean Language Club,Meets Wed Weekly during Lunch, G22,Gayman,To learn the Korean Language and share interests,"Interest, Culture",@koreanlanguage_wj,images/korean.jpg
Connections Club,Meets Tue Biweekly during Lunch, 134,Phares,Our purpose is to connect high school students with people struggling and provide those people with support and joy.,Charity/Activism,,images/connections.jpg
WJ Piano Club ,Meets Wed Weekly during Lunch, 190,Helgerman ,"Do you play the piano? Do you like performing? Come to the WJ Piano Club! The purpose of our club is to create a safe space for all pianists, of all levels. Everyone is welcome, whether it's to come practice piano, hang with friends, or just have a good time enjoying music. We also do outreach performances for nursing homes, because it's a great way to use our passion for the piano to give back to the community! ",Music,,images/piano.jpg
Philosophy club,Meets Mon Weekly during Lunch, 113,Matro,Creating a public space where we can discuss all sorts of topics from the mind to politics to philosophy,"Interest, Arts, Academic",,images/philosophy.jpg
African Student Union (ASU),Meets Thu Biweekly during Lunch, 109,Kelley,Our purpose is to showcase Africa to WJ as well as build community among African students at WJ.,Culture,@wj.asu,images/africa.svg
WJ Goodie Givers,Meets Thu Biweekly during Lunch, 225,O'Hara,"Goodie Givers is a club dedicated to providing prizes for students in low income areas of DC. These prizes, including fidgets and other small toys, serve as an incentive for K-3 students to get homework done, show up to school (some areas having up to 30% chronically absent), and follow school values.",Charity/Activism,,images/goodie.png
Magic Club,Meets Wed Weekly during Lunch, Room 234,Chase,Welcome to magic club! We help people learn advance or even just watch magic welcome to all. All levels welcome!,"Interest, Arts",wjhs_magic,images/magic.jpg
Computer Science Honor Society,"Meets Tue, Thu Weekly during Lunch", room #248,Menchukov,We are an honor society dedicated to providing tutoring for computer science and giving more students access to the field.,"Academic, STEM",,images/cshonor.jpg
Armenian Club ,Meets Tue Biweekly during Lunch, G34,Kinani,"The purpose is to connect WJ students with Armenian heritage or cultural interest to connect, celebrate their identity, and engage in cultural activities and discussions.",Culture,,images/armenian.jpg
Engineering Club,"Meets Mon, Thu Weekly during Lunch", 211,Daney,"Teach WJ students different fields of engineering, engineering concepts, fun projects","Interest, Academic, STEM",,images/gear.jpg
Hispanic Latin Club,Meets Wed at lunch and Biweekly Thursdays during Lunch, #122,Forester Luu,This is a club where people from all over the world can meet and make friends with cool events and so much fun! ,Culture,@wjhlcc Tiktok:@wjhlcc ,images/hispanic.png
Thai Class Club,Meets first and third Monday at lunch/second and fourth Monday after shool., 122,Foerster Luu,"Thailand is one of the Asian countries that has an incredibly long history with fascinating backgrounds and beautiful cultures. It has sparked many people’s interests through food, music, tourist attractions, or even films. However, not every people around the world holds accurate beliefs about us. As the Thai Class Club, we aim to represent our country, and welcome everyone in WJ to explore how unique Thailand really is. We are here not to only teach you the language of Thai and share fun facts about our cultures, but also to provide you numerous opportunities to engage and participate in several activities such as dancing, acting, workshops, and discussions. These activities will help you gain a deeper understanding of who we are.","Interest, Dance, Culture, Academic",@wj_thaiclassclub,images/thai.png
Taekwondo Self-Defense Club,Meets Tue Weekly during Lunch, G64 Wrestling Room,Luu,"This space is for students interested in Taekwondo, one of many martial arts. You don't have to know much about Taekwondo, and you don't have to do well on it. We are open for everyone. We get together and learn basic stances and kicks.",Games/Sports,,images/taekwando.png
Asian American Student Union,Meets every 2nd and 4th Monday at lunch, 122,Foerster Luu,The Asian American Student Union is dedicated to providing a safe space and promoting advocacy for Asian Americans at WJ. We organize school events such as a Lunar New Year Festival and White Day Origami Flower Sale. ,Culture,,images/aasu.png
Boxing Club,Meets Mon Weekly during Lunch, Wrestling Room,Kerr,This club is to show the confidence that you can build while being at boxing club. Not only does this build muscle and cardio but it can bring so much self-esteem for yourself. This is a great opportunity to make friends and build the connection with boxing.,"Interest, Games/Sports",@boxing_wj,images/boxing.png
Volleyball Club,Meets Wed Weekly during Lunch, Aux Gym,Whalen,Have fun and play volleyball! ,Games/Sports,,images/volleyball.jpg
Pep Band,Meets Fri Weekly during After School, 172,Helgerman,The WJ Pep Band Plays Loud and Proud at A Variety of School Events to Get the Crowd Excited!,Music,@wjpepband Discord,images/pep.jpg
Badminton Club,Meets Thu Weekly during Lunch, Aux Gym,Whalen,"Bring your friends for some fun at the Badminton Club! It's low commitment, rackets and nets are provided. ",Games/Sports,,images/badminton.jpg
Physics Club,Meets Wed Biweekly during Lunch, Room 207,Lorenzi,"The Walter Johnson Physics Club is a place where students explore fascinating physics concepts, participate in fun experiments, and compete in physics competitions. At the Physics Club, we strive to create a warm and welcoming environment that fosters a love of learning physics. Hope to see you there!",STEM,,images/physics.jpg
History Club,Meets Fri Weekly during Lunch, 114,Meier,"To promote knowledge and learning about history (local, national, and world). ","Interest, Academic",,images/history.png
Hip-Hop Club,Meets Thu Weekly during After School, Dance Room,Kinani,This club's purpose is to show how much fun hip-hop dancing can be and spread this to other people that are interested. This is a good opportunity to learn something new and to make new friends during this time. This would also help people get out of their comfort zone and would be something fun to do and learn.,"Interest, Dance, Music",@wj_hiphop,images/hip.jpg
Kits To Heart ,Meets Tue Weekly during Lunch, Room #229,Fraser,We work alongside the many different kits to heart groups at different schools all to to create handmade crafts to kids and provide a smile to the faces of those who are battling cancer. ,"Arts, Charity/Activism",,images/kits.jpg
3D Modeling Club,Meets Thu Weekly during Lunch, Student Commons,Menchukov,Teach and help people how to 3d model with simple online tools,"Arts, STEM",,images/3d.jpg
MENA,Meets Mon Biweekly during Lunch, G34,Kinani,"MENA Club is open to all students at WJ. We aim to fundraise and call attention to issues facing the MENA region, as well as build a strong and inclusive community here at WJ.",Culture,,images/mena.png
Clean Creek Club,Meets Tue Monthly during Lunch, G20,Lipsitz,"Clean Creek Club intends to promote local nature preservation by coordinating fun and productive clean up events in Rock Creek. This club works to focus the efforts of students into fun, social, and fulfilling cleanups of our environment. Please note that this is an interest club only and actual excursions to clean up creeks are not school sponsored activities.",Charity/Activism,@wj.cleancreekclub,images/creek.jpg
Paper Bridges,Meets Fri Biweekly during Lunch, 130,McCarn,"Paper Bridges is dedicated to helping orphans, foster children, and other vulnerable kids around the world through empowering the community to take action by participating in donation drives, letter-writing, and other fun projects.","Interest, Arts, Charity/Activism",,images/paper.png
Celebrating Virtues Club,Meets Mon Weekly during Lunch, Room 257,Bernstein,"Discuss and explore virtues, organize different activities to promote virtues at WJ, and earn SSL hours in the process of improving our school community.","Interest, Arts, Charity/Activism",,images/virtue.PNG
WJ Arts & Crafts Club,Meets Mondays Biweekly during Lunch, G32,Shu,The WJ Arts & Crafts Club will teach different types of arts and crafts from paper to string and more.,Arts,,images/artsandcrafts.jpg
Cozy Club,Meets Thu Biweekly during Lunch, G10,Ms.Generose,To provide a safe and comfortable space for students in the middle of an overstimulating school day. ,"Interest, Arts",,images/cozy.jpg
Educators Rising,Meets Wed Biweekly during Lunch, G03,Yoo,Educators Rising works to highlight the importance of education and provides aspiring educators a place to connect and chat with peers seeking careers in the same field. Educators Rising also competes against different schools in competitions related to the field of education.,"Interest, Competitive",wj_educatorsrising,images/educators.jpg
 Ultimate Frisbee - Poets and Pitchers,Meets Tuesday bymontly, Student Commons,Gelfand,"This is an interest club for Ultimate Frisbee. Games are not school sponsored, but we can meet to organize and coordinate as an interest club.",Games/Sports,,images/ultimate.jpg
National Art Honor Society,Meets Wed Weekly during Lunch, G87,Ellis,"WJ's National Art Society aims to provide art students the opportunities to bring their skills out of the classroom and into the WJ community. The NAHS emphasizes excellence in the arts and offers scholarship and leadership opportunities and publication in the national NAHS magazine. Members must have at least a 3.0 GPA, have taken at least one art credit, and be enrolled in an upper level art class with good standing (A or B in level two or above); they must also commit to attending regular meetings and fulfill participation requirements. ","Arts, Academic",,images/art.png
WJ Fashion Club,Meets Thu Weekly during Lunch, G11,Campos ,"Calling all Fashion Enthusiasts! Whether you like to dress for the runway everyday, have a love and passion for designing, would like to bring your creativity to life, want to model or be a photographer for one of our events or you just want a chill place to come have lunch and meet/hang with other nice, kind and chill people! This club is for you! Check us out, we’d love to meet you!","Interest, Arts",@ WJ.Fashion.Club,images/fashion.PNG
DECA,Meets Fri Weekly during Lunch, Room 110,"Reif, Rodman","What the hecka is a DECA? In DECA, we learn about, compete, and win awards in all areas of business, from marketing to entrepreneurship to economics and so much more! In DECA, you can gain real-world experience and lifelong soft skills, network with people from around the world, discover your passions, and become an emerging business leader! Everyone, no matter if you have experience with business or not, is welcomed at all of our meetings and events. This year, we'll be flying to Anaheim, California in April to compete at the international level of DECA! Stay tuned for more! ","Interest, Competitive, Academic",@decawj,images/deca.jpg
Creative Writing Club,Meets Thu Biweekly during Lunch, G35,Remy,"Unleash your imagination and join the exciting world of the WJ Creative Writing Club! If you're passionate about reading or writing stories, poems, play scripts, and more, or just want to explore creative writing in a fun and engaging way, this is the perfect place for you. Our club is a space for writers of all levels, and together, we'll dive into captivating stories and poetry, engage in inspiring discussions and activities, and write our own creative works! We'll also learn about publishing opportunities for high school students like you and invite guest speakers to talk about their experience in the literary world. ","Interest, Arts",@creativewritingwj,images/creativeWriting.jpg
WJ Bio Review Club,Meets Mon Weekly during Lunch, 208,Bauer,"The WJ Bio Review Club aims to help Freshman students ace the APEX Biology course with weekly review sessions. We will meet Mondays for the first half of lunch to do slideshow reviews and Kahoots/Blookets going over important content for big tests and quizzes. Optionally, students can stay for the second half of lunch to participate in more specialized, small group tutoring sessions if they need help with any specific material. We will also be going over very helpful studying tips that will help Freshmen succeed throughout high school. Come to room 208 to join in on the fun and follow @wj.bio_review to stay up to date with our meeting schedule! Candy and snacks will be available!","Academic, STEM",,images/bio.PNG
Rock Climbing Club,Meets Wed Biweekly during Lunch, 211,Daney,Meet people that share an interest of climbing discuss technique ,"Interest, Games/Sports",,images/rock.jpg
Mindset Matters ,Meets Tue Monthly during Lunch, 113,Matro,The purpose of our club is to help advocate and raise money for different mental health organizations through fundraisers and other events. One can earn SSL through participation in our club.,"Interest, Charity/Activism",@mindsetmatterswj,images/mindset.PNG
Wj Selfcare,Meets Fri Weekly during Lunch, Room #134,Phares,"To create a safe place for people to leran, laugh, and let their emotions out. When we meet we will not only educate people on mental health, but provide people with resources such as skin care, hygiene products, and even worout routinues. We will play games, watch movies, and eat any types of snacks.","Arts, Charity/Activism",,images/selfCare.jpg
Poetry club ,Meets Tue Biweekly during Lunch, 134,Phares ,"We want this club to be a space for students who have a passion for writing especially as in poetry form to gather and express themselves as-well guide and inspire them to pour their emotions in their poems, or to help them discover these hidden abilities that they might have presented into fun little gatherings to rise their inspiration and creativity.",Interest,,images/poetry.PNG
Sending Sunshine,Meets Thu Biweekly during Lunch, #200,Roller,Make cards for senior citizens to reduce loneliness among them.,Charity/Activism,,images/sunshine.jpg
Book Lovers Club ,Meets Thu Monthly during Lunch, G22,Gayman,"This club reads books, donates books to organizations and donates supplies to kids in need. We also do bake sales and candy grams throughout the year. ","Interest, Charity/Activism",,images/bookLovers.PNG
Students Exploring Emergency Services,Meets Tue Monthly during Lunch, 254,Frenselli,"Our goal is to bring together people who share an interest in the work of first responders such as EMT's, Paramedics, Firefighters, Law Enforcement, and/or Search & Rescue. ","Interest, Charity/Activism",,images/emergency.jpg
ESOL Board Game Club,Meets Thu Weekly during After School, 121,Won,"Learn English, have fun","Interest, Games/Sports",,images/boardgames.PNG
Gilmore girls Club,Meets Fri Weekly during Lunch, G21,Ryan,"In our club, we love to share our insights of the show! We debate about characters and plot lines. We play fun games that we create, as well as do we replicate Stars Hollow rituals! ",Interest,,images/gilmoreGirls.PNG
WJ Haiku Club ,Meets Thu Weekly during Lunch, #116,Joy ,"Our purpose is to learn about Japanese culture and values through haiku poetry. We write haikus, play trivia related to Japan, and participate in cultural events held at WJ! We strive to be an inclusive club. Everyone is welcome!","Interest, Arts, Culture",,images/haiku.PNG
Persian Club,Meets Thu Monthly during Lunch, G34,Kinani,"Persian Club aims to share the culture of Iran by discussing past and current events, heritage, language, food, and much more.",Culture,,images/persian.jpg
ASL Club ,Meets Mon Biweekly during Lunch, P 7 ,Campbell ,A Club for people that want to communicate with friends in ASL outside of class and want to continue to learn after ASL 2. This club would also be great for people who want to learn ASL or about deaf culture. ,"Interest, Academic",,images/asl.jpg
Fellowship of Christian Athletes,Meets Thu Weekly during Lunch, Room 234,Chase,"The Fellowship of Christian Athletes meets once a week and provides a safe and welcoming place for all students who are interested in exploring, discussing, and sharing their Christian faith. The group comprises of athletes and non-athletes and uses the tool of sports and the Bible to facilitate and fuel these conversations about faith. ",Interest,@wj_fca,images/fca.png
Best Buddies,Meets Tue Biweekly during Other, p13,Brager,"Best Buddies International is a nonprofit 501(c)(3) organization dedicated to establishing a global volunteer movement that creates opportunities for one-to-one friendships, integrated employment, leadership development, and inclusive living for individuals with intellectual and developmental disabilities (IDD).","Arts, Charity/Activism, Games/Sports",,images/buddies.png
Multi-Cultural Club ,Meets Thursdays Biweekly during Lunch, 168,VanCuran,"MCC is a club where all cultures are welcome. We have fun conversations where we compare and contrast our cultural traditions, and identity. You can get to know your peers better at WJ by joining in on these conversations . Join us in room 168 every other Wednesday to have a great conversation about your culture! If you have any questions dm our Insta @mcc.wj","Interest, Charity/Activism, Culture",@mcc.wj,images/multicultural.jpg
STEM4all,Meets Thu Biweekly during Lunch, P13,Brager,"Join us in a non-judgmental environment to explore STEM and meet like-minded peers! We'll delve into different STEM fields, foster STEM appreciation, invite guest speakers, nurture STEM exposure, and engage in fun STEM activities! This is friendly and casual. Everyone is welcome :)","Interest, Charity/Activism, Academic, STEM","wjstem4all
            Discord",images/stem4all.png
South Asian Student Union,Meets Fri Weekly during Lunch, G05,Ponce,"SASU is a cultural club that focuses on the South Asian community here at WJ. We hold big celebrations, perform in cultural showcases and learn about South Asian Culture all while having a great time.","Interest, Charity/Activism, Dance, Culture",,images/sasu.jpg
WJ Link Generations Club,Meets Wed Weekly during Lunch, P15,Fratkin,"The WJ Link Generations Club will work with the Link Generations Organization to provide students with an opportunity to learn about and volunteer with older adults. Wednesday lunch meetings in room P15 will discuss aging, older adults, and plan volunteering sessions. The volunteering sessions will happen at the Grandview Senior Living Center with the executive director and SSL supervisor of Link Generations. ","Interest, Charity/Activism",,images/link.png
Key Club,Meets Thu Biweekly during Lunch, Room 116,Matro,Our purpose is to better the community through sevice and by providing SSL hour opportunities.,Charity/Activism,,images/key.jpg
Chamber for Charity,Meets Thu Weekly during Lunch, Band Room,Butler,"Chamber for Charity is dedicated to improving the lives of those in our communities through music. We gather high school musicians to play at hospitals, nursing homes, and so many other areas around us in need of higher spirits. Our goal is to bring joy to others and demonstrate the power of sound in providing happiness. Making a difference one small step at a time is the only way to create large-scale change. Our love of music can benefit everyone around us. ","Interest, Charity/Activism, Music",,images/CFCflyer.png
WJ Clean the Streets Club,"Meets Mon, Fri Biweekly during Lunch", 229,Fraser,Our purpose is to help protect our environment and clean the community for the people in Montgomery country.,Charity/Activism,,images/clean.PNG
WJ Mock Trial,Meets Mon Weekly during After School, Room 130,Simmons,"WJ Mock Trial aims to provide students with an environment that promotes development of effective public speaking skills, collaboration, and critical thinking. Students learn about both the explicit and nuanced aspects of the courtroom, and they gain the resources and insight necessary to prepare for a successful career in any field.","Competitive, Academic",@mocktrialwj,images/mock.png
WJ Book Club,Meets Mon Monthly during Lunch, G21,Mrs. Ryan,To introduce a love of reading and a community to WJ,Interest,,images/book.png
Small Things Matter ,Meets Tue Biweekly during Lunch, 117,Schwed,"Our clubs purpose is to help families in need in our community. We will work with the Small Things Matter Organization to collect and distribute resources and support for these families. This can include food, clothing and supply drives, volunteer opportunities, charity programs/events, pantry distributions, and much more! Members will have a chance to earn SSL hours and engage in an active role in our community.",Charity/Activism,@wjsmallthingsmatter,images/smallThings.PNG
WJ Habitat for Humanity,Meets Wed Monthly during Lunch, P13 (portable),Brager,"Our club aims to raise money to financially support the Habitat for Humanity charity. With these funds, the non-profit will be able to purchase the materials needed to build safe and affordable homes for families throughout the country.",Charity/Activism,@wjhabitatforhumanity,images/habitat.png
Dear Asian Youth,Meets Tue Biweekly during Lunch, P13 (portable),Zussman,"Dear Asian Youth is a youth-led, global organization that promotes intersectional activism, solidarity with other marginalized communities, and equality and equity. This is just the Walter Johnson chapter of DAY! as a part of the Dear Asian Youth Chapter Program, we seek to celebrate Asian youth through discussion, collaboration, and action, as well as create local change through advocacy and leadership work. ","Charity/Activism, Culture","@wjdearasianyouth, Discord",images/dearAsianYouth.jpg
Bake with Kindness,Meets Tue Biweekly during Lunch, P13 (portable),Brager,"To bake for non-profit organizations, first responders, homeless shelters, and children in low income housing. ","Interest, Charity/Activism","wjbakewithkindness
                    Classroom Code",images/bwk.png
Students of Color Alliance,Meets Thu Biweekly during Lunch, #256,Tseng,"the students of color alliance (SOCA) is a club that explores how communities of color can build coalitions in pursuit of racial solidarity. it is important for communities of color to unite for and against important issues in our society. join SOCA to get involved in advocacy work in the community, earn SSL hours, and build important relationships! ","Charity/Activism, Culture",,images/soca.png
Crochet Club,Meets Mon Weekly during Lunch, G35,Remy,Provide students with the opportunity to learn how to crochet and earn SSL hours from donating crocheted squared and garments to those in need. ,"Interest, Arts, Charity/Activism",@wjcrochetclub,images/crochet.webp
Mahjong Club,Meets Wed Weekly during Lunch, G32,Shu,"The purpose of Mahjong club is to create an opportunity for people to learn the game of Mahjong, and have fun playing it.","Interest, Games/Sports, Culture",,images/majong.jpg
